loss:
[2.9917564392089844, 4.027970314025879, 2.371149778366089, 2.7378056049346924, 2.4336130619049072, 2.617352247238159, 3.37711238861084, 2.223989486694336, 1.8862738609313965, 2.0047829151153564, 1.7844363451004028, 1.9327459335327148, 1.7303626537322998, 1.2634992599487305, 1.2593159675598145, 1.2120389938354492, 1.0330915451049805, 1.0965874195098877, 2.3993382453918457, 2.703744649887085, 1.1754353046417236, 0.9172450304031372, 0.8326361179351807, 1.0178478956222534, 0.8583456873893738, 1.0744439363479614, 1.4986984729766846, 0.8475089073181152, 0.9912143349647522, 0.8141202926635742, 1.2212440967559814, 0.6809415817260742, 0.9249572157859802, 0.8954134583473206, 0.619516134262085, 0.7389867901802063, 0.8262540102005005, 0.6526817083358765, 0.6780692338943481, 1.0188477039337158, 0.596819281578064, 0.7974212169647217, 0.6554112434387207, 0.4696071147918701, 0.943773627281189, 0.7810349464416504, 0.6959152221679688, 0.5142838954925537, 0.6942777633666992, 0.5326731204986572, 0.6356936693191528, 0.81277996301651, 1.4915521144866943, 1.113722801208496, 0.8457815647125244, 0.5655032396316528, 0.3564585745334625, 0.40223559737205505, 0.675742506980896, 0.8120741248130798, 1.261465072631836, 0.9109814167022705, 0.4269200563430786, 0.40949904918670654, 0.47124916315078735, 0.41924282908439636, 0.6429761648178101, 0.5927541255950928, 0.3479406237602234, 0.3273337781429291, 0.4415803849697113, 0.4888608455657959, 0.3755616843700409, 0.5293865203857422, 0.40121832489967346, 0.41575103998184204, 0.6367772221565247, 1.0972265005111694, 0.7279243469238281, 0.3439481556415558, 0.3429943025112152, 0.4438922703266144, 0.35666975378990173, 0.37771332263946533, 0.34801220893859863, 0.3879111707210541, 0.4562906324863434, 0.45006123185157776, 0.4203767478466034, 0.30320364236831665, 0.3548150062561035, 0.7425733804702759, 0.4420757293701172, 0.4310626983642578, 0.43543100357055664, 0.4402677118778229, 0.5376591086387634, 0.24010170996189117, 0.27650511264801025, 0.318773090839386, 0.34432369470596313, 0.37628576159477234, 0.6934703588485718, 0.6955386996269226, 0.8973814249038696, 0.4040960371494293, 0.3718912601470947, 0.28950220346450806, 0.3491572141647339, 0.2909465432167053, 0.27862104773521423, 0.22680705785751343, 0.23555083572864532, 0.24020205438137054, 0.3231521546840668, 0.2562478482723236, 0.28316572308540344, 0.30352264642715454, 0.31998133659362793, 0.32955777645111084, 0.2676743268966675, 0.3091430962085724, 0.21947017312049866, 0.24696438014507294, 0.3607921302318573, 0.5222590565681458, 0.2781985402107239, 0.3431641161441803, 0.28018784523010254, 0.29737389087677, 0.45441675186157227, 0.32501909136772156, 0.24254679679870605, 0.21448911726474762, 0.4137355089187622, 0.38271889090538025, 0.23558318614959717, 0.22673046588897705, 0.2570390999317169, 0.26572689414024353, 0.2253243625164032, 0.26470819115638733, 0.2713484466075897, 0.3565976917743683, 0.45880717039108276, 0.4198058545589447, 0.35647615790367126, 0.3534792959690094, 0.24153552949428558, 0.21613910794258118, 0.2285788506269455, 0.36784806847572327, 0.3464057743549347, 0.2707253098487854, 0.4312486946582794, 0.3415910303592682, 0.277789443731308, 0.2916374206542969, 0.33459171652793884, 0.21953871846199036, 0.2273823767900467, 0.3017651438713074, 0.25439149141311646, 0.30470705032348633, 0.3232230246067047, 0.2616279125213623, 0.4143013656139374, 0.3042992353439331, 0.26933956146240234, 0.3033772110939026, 0.6616645455360413, 0.2280733436346054, 0.3576701283454895, 0.2619204521179199, 0.1945420652627945, 0.21712534129619598, 0.22633743286132812, 0.25470486283302307, 0.2722822427749634, 0.35378143191337585, 0.25960662961006165, 0.6277580857276917, 0.4521125853061676, 0.36902815103530884, 0.5937343239784241, 0.456377774477005, 0.2979016602039337, 0.2761460840702057, 0.28828996419906616, 0.18945664167404175, 0.22162801027297974, 0.15516069531440735, 0.29925480484962463, 0.2281593680381775, 0.23954275250434875, 0.2597789466381073, 0.22173947095870972, 0.23960502445697784, 0.22513073682785034, 0.21045339107513428]
 acc:
[0.0985, 0.1135, 0.3219, 0.1032, 0.1353, 0.2349, 0.1165, 0.2729, 0.3601,
0.4139, 0.4216, 0.3259, 0.4267, 0.5496, 0.5902, 0.6046, 0.6261, 0.6226,
0.2886, 0.3736, 0.5943, 0.691, 0.6794, 0.6602, 0.6904, 0.5699, 0.5131,
0.6978, 0.6156, 0.7022, 0.5657, 0.7728, 0.7156, 0.734, 0.783, 0.7651,
 0.7306, 0.776, 0.7524, 0.7445, 0.7729, 0.7209, 0.7612, 0.8487, 0.669,
 0.7612, 0.7951, 0.8278, 0.7601, 0.8202, 0.7776, 0.7641, 0.7182, 0.7382,
 0.8189, 0.8056, 0.8814, 0.8676, 0.7657, 0.7151, 0.7018, 0.7128, 0.8615,
  0.8719, 0.8411, 0.85, 0.7834, 0.7909, 0.8946, 0.8998, 0.8437, 0.8279,
   0.8801, 0.8115, 0.8519, 0.8537, 0.7684, 0.7373, 0.788, 0.8954, 0.8897,
   0.8375, 0.8866, 0.8745, 0.8786, 0.8678, 0.8306, 0.8586, 0.8592, 0.9024,
    0.8661, 0.7671, 0.8653, 0.8593, 0.8478, 0.8483, 0.827, 0.9264, 0.9146,
    0.9041, 0.8799, 0.8655, 0.7828, 0.823, 0.7688, 0.8706, 0.8853, 0.9105,
     0.8782, 0.9071, 0.9076, 0.9298, 0.9212, 0.9226, 0.8854, 0.9169, 0.9081,
     0.9037, 0.8913, 0.8894, 0.9125, 0.9012, 0.9273, 0.9181, 0.8745, 0.8275, 0.9078, 0.891, 0.91, 0.902, 0.853, 0.8873, 0.9235, 0.9308, 0.861, 0.8656, 0.9263, 0.9283, 0.9108, 0.9131, 0.9274, 0.9159, 0.9117, 0.8801, 0.8481, 0.873, 0.8714, 0.8777, 0.9252, 0.9329, 0.9245, 0.8766, 0.8733, 0.9006, 0.8534, 0.8754, 0.9044, 0.8984, 0.8854, 0.9333, 0.9282, 0.906, 0.9184, 0.897, 0.8904, 0.9175, 0.8722, 0.9035, 0.9084, 0.8915, 0.8225, 0.9282, 0.8791, 0.9196, 0.9368, 0.9288, 0.9294, 0.9156, 0.9139, 0.88, 0.9184, 0.7976, 0.8638, 0.8823, 0.813, 0.8636, 0.8994, 0.9097, 0.9064, 0.9412, 0.9265, 0.9494, 0.903, 0.9248, 0.9243, 0.9101, 0.9296, 0.9208, 0.9246, 0.9249]
