loss: 20
[2.5313427448272705, 2.4005956649780273, 2.174044370651245, 2.1791608333587646, 1.4238163232803345, 1.3290337324142456, 1.100791096687317, 0.9431475400924683, 0.8444069623947144, 1.0052090883255005, 0.8415190577507019, 0.7966844439506531, 0.5397345423698425, 0.42620083689689636, 0.8474385738372803, 0.683071494102478, 0.6729432344436646, 0.8084031939506531, 0.5490540266036987, 0.7097679972648621, 0.36428555846214294, 0.3901178240776062, 0.34941351413726807, 0.296966552734375, 0.31544947624206543, 0.3226541578769684, 0.3115672469139099, 0.34369680285453796, 0.5575993061065674, 0.3028962016105652, 0.5699788331985474, 0.42467281222343445, 0.43290528655052185, 0.4517071843147278, 0.30077889561653137, 0.25949132442474365, 0.20297949016094208, 0.2262388914823532, 0.22873666882514954, 0.2413407266139984, 0.3543679714202881, 0.3710402250289917, 0.2738198935985565, 0.5506544709205627, 0.3630255460739136, 0.4269532263278961, 0.5370018482208252, 0.44125494360923767, 0.20260387659072876, 0.2332248091697693, 0.20088757574558258, 0.2907133400440216, 0.5141314268112183, 0.20724213123321533, 0.25038594007492065, 0.14767086505889893, 0.18485373258590698, 0.280714213848114, 0.2149433046579361, 0.2552558481693268, 0.2829766273498535, 0.30803072452545166, 0.22311462461948395, 0.228200763463974, 0.1771487593650818, 0.16137363016605377, 0.16661016643047333, 0.1952296942472458, 0.17029628157615662, 0.3015795648097992, 0.3100522458553314, 0.21045251190662384, 0.2799379229545593, 0.16065874695777893, 0.14760440587997437, 0.2266438901424408, 0.19047756493091583, 0.18833601474761963, 0.13997599482536316, 0.13101723790168762, 0.168734610080719, 0.25170060992240906, 0.3812920153141022, 0.313785582780838, 0.2267763465642929, 0.8596087098121643, 0.541175901889801, 0.2736983895301819, 0.13105635344982147, 0.18332548439502716, 0.17036224901676178, 0.13768625259399414, 0.15432120859622955, 0.1836882382631302, 0.13773410022258759, 0.13176478445529938, 0.12076644599437714, 0.12369340658187866, 0.14778302609920502, 0.11279312521219254]
 acc:
[0.1029, 0.2705, 0.4874, 0.2941, 0.4821, 0.5383, 0.6102, 0.6362,
0.6837, 0.6772, 0.681, 0.681, 0.8187, 0.8642, 0.7552, 0.7658,
0.8287, 0.7528, 0.8212, 0.8128, 0.881, 0.874, 0.8782, 0.8997,
0.8907, 0.8868, 0.896, 0.88, 0.8149, 0.8935, 0.8232, 0.8592,
0.8609, 0.8526, 0.9059, 0.9143, 0.9349, 0.9272, 0.9251,
0.9164, 0.8709, 0.8693, 0.9088, 0.8438, 0.8779, 0.8696,
 0.8288, 0.8545, 0.9324, 0.9215, 0.9329, 0.8905, 0.8431,
 0.9296, 0.9117, 0.9503, 0.9401, 0.8998, 0.9263, 0.9158,
 0.8961, 0.8911, 0.9258, 0.9189, 0.9438, 0.9485, 0.9445,
 0.9332, 0.9454, 0.8995, 0.8912, 0.9274, 0.9009, 0.9507,
 0.9519, 0.9212, 0.9382, 0.9399, 0.9561, 0.9582, 0.9464,
 0.9214, 0.8804, 0.893, 0.9153, 0.8101, 0.8678, 0.9056,
 0.9591, 0.9373, 0.94, 0.9566, 0.9496, 0.9391, 0.957,
 0.9579, 0.9596, 0.9578, 0.953, 0.963]
